==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 4s524ms | Tot: 0ms | Loss: 2.433 | Acc: 10.938% (7/64)                                                                         1/782 
 [>................................................................]  Step: 41ms | Tot: 41ms | Loss: 2.701 | Acc: 12.500% (16/128)                                                                         2/782 
 [>................................................................]  Step: 42ms | Tot: 83ms | Loss: 2.707 | Acc: 13.542% (26/192)                                                                         3/782 
 [>................................................................]  Step: 46ms | Tot: 129ms | Loss: 2.726 | Acc: 15.234% (39/256)                                                                        4/782 
 [>................................................................]  Step: 39ms | Tot: 169ms | Loss: 2.821 | Acc: 14.375% (46/320)                                                                        5/782 
 [>................................................................]  Step: 40ms | Tot: 210ms | Loss: 2.762 | Acc: 15.365% (59/384)                                                                        6/782 
 [>................................................................]  Step: 40ms | Tot: 250ms | Loss: 2.652 | Acc: 16.295% (73/448)                                                                        7/782 
 [====>............................................................]  Step: 44ms | Tot: 2s382ms | Loss: 2.040 | Acc: 26.108% (919/3520)                                                                    55/782 
 [====>............................................................]  Step: 43ms | Tot: 2s426ms | Loss: 2.036 | Acc: 26.228% (940/3584)                                                                    56/782 
 [====>............................................................]  Step: 47ms | Tot: 2s473ms | Loss: 2.031 | Acc: 26.371% (962/3648)                                                                    57/782 
 [====>............................................................]  Step: 38ms | Tot: 2s512ms | Loss: 2.029 | Acc: 26.428% (981/3712)                                                                    58/782 
 [====>............................................................]  Step: 50ms | Tot: 2s562ms | Loss: 2.025 | Acc: 26.483% (1000/3776)                                                                   59/782 
 [====>............................................................]  Step: 41ms | Tot: 2s604ms | Loss: 2.023 | Acc: 26.589% (1021/3840)                                                                   60/782 
 [====>............................................................]  Step: 48ms | Tot: 2s653ms | Loss: 2.021 | Acc: 26.639% (1040/3904)                                                                   61/782 
 [=====>...........................................................]  Step: 46ms | Tot: 2s699ms | Loss: 2.019 | Acc: 26.663% (1058/3968)                                                                   62/782 
 [=====>...........................................................]  Step: 46ms | Tot: 2s746ms | Loss: 2.017 | Acc: 26.711% (1077/4032)                                                                   63/782 
 [=====>...........................................................]  Step: 46ms | Tot: 2s792ms | Loss: 2.013 | Acc: 26.733% (1095/4096)                                                                   64/782 
 [=====>...........................................................]  Step: 47ms | Tot: 2s840ms | Loss: 2.010 | Acc: 26.875% (1118/4160)                                                                   65/782 
 [=====>...........................................................]  Step: 47ms | Tot: 2s888ms | Loss: 2.005 | Acc: 26.918% (1137/4224)                                                                   66/782 
 [=====>...........................................................]  Step: 45ms | Tot: 2s933ms | Loss: 2.001 | Acc: 27.006% (1158/4288)                                                                   67/782 
 [=====>...........................................................]  Step: 45ms | Tot: 2s979ms | Loss: 1.998 | Acc: 27.206% (1184/4352)                                                                   68/782 
 [=====>...........................................................]  Step: 45ms | Tot: 3s24ms | Loss: 1.994 | Acc: 27.332% (1207/4416)                                                                    69/782 
 [=====>...........................................................]  Step: 46ms | Tot: 3s70ms | Loss: 1.992 | Acc: 27.388% (1227/4480)                                                                    70/782 
 [=====>...........................................................]  Step: 46ms | Tot: 3s117ms | Loss: 1.987 | Acc: 27.597% (1254/4544)                                                                   71/782 
 [=====>...........................................................]  Step: 47ms | Tot: 3s164ms | Loss: 1.984 | Acc: 27.604% (1272/4608)                                                                   72/782 
 [=====>...........................................................]  Step: 46ms | Tot: 3s211ms | Loss: 1.979 | Acc: 27.825% (1300/4672)                                                                   73/782 
 [======>..........................................................]  Step: 43ms | Tot: 3s254ms | Loss: 1.976 | Acc: 28.062% (1329/4736)                                                                   74/782 
 [======>..........................................................]  Step: 45ms | Tot: 3s299ms | Loss: 1.973 | Acc: 28.125% (1350/4800)                                                                   75/782 
 [======>..........................................................]  Step: 45ms | Tot: 3s345ms | Loss: 1.970 | Acc: 28.166% (1370/4864)                                                                   76/782 
 [======>..........................................................]  Step: 46ms | Tot: 3s392ms | Loss: 1.967 | Acc: 28.247% (1392/4928)                                                                   77/782 
 [======>..........................................................]  Step: 47ms | Tot: 3s439ms | Loss: 1.966 | Acc: 28.185% (1407/4992)                                                                   78/782 
 [======>..........................................................]  Step: 48ms | Tot: 3s487ms | Loss: 1.965 | Acc: 28.125% (1422/5056)                                                                   79/782 
 [======>..........................................................]  Step: 46ms | Tot: 3s534ms | Loss: 1.963 | Acc: 28.125% (1440/5120)                                                                   80/782 
 [======>..........................................................]  Step: 43ms | Tot: 3s577ms | Loss: 1.962 | Acc: 28.086% (1456/5184)                                                                   81/782 
 [======>..........................................................]  Step: 46ms | Tot: 3s623ms | Loss: 1.957 | Acc: 28.182% (1479/5248)                                                                   82/782 
 [======>..........................................................]  Step: 48ms | Tot: 3s671ms | Loss: 1.953 | Acc: 28.313% (1504/5312)                                                                   83/782 
 [======>..........................................................]  Step: 45ms | Tot: 3s717ms | Loss: 1.952 | Acc: 28.367% (1525/5376)                                                                   84/782 
 [======>..........................................................]  Step: 46ms | Tot: 3s763ms | Loss: 1.952 | Acc: 28.382% (1544/5440)                                                                   85/782 
 [=======>.........................................................]  Step: 49ms | Tot: 3s812ms | Loss: 1.950 | Acc: 28.488% (1568/5504)                                                                   86/782 
 [=======>.........................................................]  Step: 46ms | Tot: 3s858ms | Loss: 1.948 | Acc: 28.556% (1590/5568)                                                                   87/782 
 [=======>.........................................................]  Step: 45ms | Tot: 3s904ms | Loss: 1.943 | Acc: 28.764% (1620/5632)                                                                   88/782 
 [=======>.........................................................]  Step: 47ms | Tot: 3s951ms | Loss: 1.942 | Acc: 28.827% (1642/5696)                                                                   89/782 
 [=======>.........................................................]  Step: 47ms | Tot: 3s999ms | Loss: 1.939 | Acc: 28.889% (1664/5760)                                                                   90/782 
 [=======>.........................................................]  Step: 47ms | Tot: 4s46ms | Loss: 1.937 | Acc: 29.001% (1689/5824)                                                                    91/782 
 [=======>.........................................................]  Step: 43ms | Tot: 4s90ms | Loss: 1.933 | Acc: 29.093% (1713/5888)                                                                    92/782 
 [=======>.........................................................]  Step: 45ms | Tot: 4s136ms | Loss: 1.931 | Acc: 29.183% (1737/5952)                                                                   93/782 
 [=======>.........................................................]  Step: 46ms | Tot: 4s182ms | Loss: 1.927 | Acc: 29.255% (1760/6016)                                                                   94/782 
 [=======>.........................................................]  Step: 47ms | Tot: 4s230ms | Loss: 1.927 | Acc: 29.276% (1780/6080)                                                                   95/782 
 [=======>.........................................................]  Step: 47ms | Tot: 4s277ms | Loss: 1.925 | Acc: 29.313% (1801/6144)                                                                   96/782 
 [=======>.........................................................]  Step: 46ms | Tot: 4s324ms | Loss: 1.925 | Acc: 29.253% (1816/6208)                                                                   97/782 
 [========>........................................................]  Step: 46ms | Tot: 4s371ms | Loss: 1.923 | Acc: 29.353% (1841/6272)                                                                   98/782 
 [========>........................................................]  Step: 47ms | Tot: 4s418ms | Loss: 1.919 | Acc: 29.403% (1863/6336)                                                                   99/782 
 [========>........................................................]  Step: 45ms | Tot: 4s464ms | Loss: 1.917 | Acc: 29.578% (1893/6400)                                                                   100/782 
 [========>........................................................]  Step: 46ms | Tot: 4s510ms | Loss: 1.914 | Acc: 29.657% (1917/6464)                                                                   101/782 
 [========>........................................................]  Step: 48ms | Tot: 4s559ms | Loss: 1.912 | Acc: 29.764% (1943/6528)                                                                   102/782 
 [========>........................................................]  Step: 45ms | Tot: 4s604ms | Loss: 1.909 | Acc: 29.870% (1969/6592)                                                                   103/782 
 [========>........................................................]  Step: 48ms | Tot: 4s653ms | Loss: 1.908 | Acc: 29.883% (1989/6656)                                                                   104/782 
 [========>........................................................]  Step: 47ms | Tot: 4s701ms | Loss: 1.908 | Acc: 29.851% (2006/6720)                                                                   105/782 
 [========>........................................................]  Step: 46ms | Tot: 4s748ms | Loss: 1.906 | Acc: 29.953% (2032/6784)                                                                   106/782 
 [========>........................................................]  Step: 42ms | Tot: 4s790ms | Loss: 1.903 | Acc: 30.023% (2056/6848)                                                                   107/782 
 [========>........................................................]  Step: 39ms | Tot: 4s830ms | Loss: 1.902 | Acc: 30.078% (2079/6912)                                                                   108/782 
 [========>........................................................]  Step: 45ms | Tot: 4s875ms | Loss: 1.899 | Acc: 30.132% (2102/6976)                                                                   109/782 
 [=========>.......................................................]  Step: 41ms | Tot: 4s916ms | Loss: 1.895 | Acc: 30.355% (2137/7040)                                                                   110/782 
 [=========>.......................................................]  Step: 46ms | Tot: 4s963ms | Loss: 1.895 | Acc: 30.321% (2154/7104)                                                                   111/782 
 [=========>.......................................................]  Step: 45ms | Tot: 5s8ms | Loss: 1.894 | Acc: 30.301% (2172/7168)                                                                     112/782 
 [=========>.......................................................]  Step: 46ms | Tot: 5s55ms | Loss: 1.892 | Acc: 30.351% (2195/7232)                                                                    113/782 
 [=========>.......................................................]  Step: 48ms | Tot: 5s104ms | Loss: 1.890 | Acc: 30.414% (2219/7296)                                                                   114/782 
 [=========>.......................................................]  Step: 45ms | Tot: 5s149ms | Loss: 1.889 | Acc: 30.435% (2240/7360)                                                                   115/782 
 [=========>.......................................................]  Step: 46ms | Tot: 5s195ms | Loss: 1.886 | Acc: 30.550% (2268/7424)                                                                   116/782 
 [=========>.......................................................]  Step: 39ms | Tot: 5s235ms | Loss: 1.883 | Acc: 30.582% (2290/7488)                                                                   117/782 
 [=========>.......................................................]  Step: 39ms | Tot: 5s274ms | Loss: 1.880 | Acc: 30.694% (2318/7552)                                                                   118/782 
 [=========>.......................................................]  Step: 39ms | Tot: 5s313ms | Loss: 1.878 | Acc: 30.764% (2343/7616)                                                                   119/782 
 [=========>.......................................................]  Step: 38ms | Tot: 5s352ms | Loss: 1.877 | Acc: 30.781% (2364/7680)                                                                   120/782 
 [=========>.......................................................]  Step: 39ms | Tot: 5s391ms | Loss: 1.875 | Acc: 30.863% (2390/7744)                                                                   121/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s430ms | Loss: 1.872 | Acc: 30.943% (2416/7808)                                                                   122/782 
 [==========>......................................................]  Step: 39ms | Tot: 5s469ms | Loss: 1.872 | Acc: 30.958% (2437/7872)                                                                   123/782 
 [==========>......................................................]  Step: 40ms | Tot: 5s510ms | Loss: 1.869 | Acc: 31.011% (2461/7936)                                                                   124/782 
