==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 4s353ms | Tot: 0ms | Loss: 2.380 | Acc: 6.250% (4/64)                                                                          1/782 
 [>................................................................]  Step: 38ms | Tot: 38ms | Loss: 2.365 | Acc: 9.375% (12/128)                                                                          2/782 
 [>................................................................]  Step: 40ms | Tot: 79ms | Loss: 2.375 | Acc: 8.854% (17/192)                                                                          3/782 
 [>................................................................]  Step: 43ms | Tot: 123ms | Loss: 2.371 | Acc: 10.156% (26/256)                                                                        4/782 
 [>................................................................]  Step: 42ms | Tot: 165ms | Loss: 2.339 | Acc: 12.812% (41/320)                                                                        5/782 
 [>................................................................]  Step: 43ms | Tot: 209ms | Loss: 2.317 | Acc: 13.281% (51/384)                                                                        6/782 
 [>................................................................]  Step: 42ms | Tot: 252ms | Loss: 2.313 | Acc: 14.732% (66/448)                                                                        7/782 
 [===>.............................................................]  Step: 41ms | Tot: 1s958ms | Loss: 1.967 | Acc: 26.371% (827/3136)                                                                    49/782 
 [====>............................................................]  Step: 43ms | Tot: 2s1ms | Loss: 1.958 | Acc: 26.844% (859/3200)                                                                      50/782 
 [====>............................................................]  Step: 39ms | Tot: 2s40ms | Loss: 1.956 | Acc: 26.930% (879/3264)                                                                     51/782 
 [====>............................................................]  Step: 44ms | Tot: 2s85ms | Loss: 1.951 | Acc: 27.224% (906/3328)                                                                     52/782 
 [====>............................................................]  Step: 43ms | Tot: 2s128ms | Loss: 1.950 | Acc: 27.182% (922/3392)                                                                    53/782 
 [====>............................................................]  Step: 43ms | Tot: 2s172ms | Loss: 1.947 | Acc: 27.199% (940/3456)                                                                    54/782 
 [====>............................................................]  Step: 41ms | Tot: 2s213ms | Loss: 1.943 | Acc: 27.386% (964/3520)                                                                    55/782 
 [====>............................................................]  Step: 43ms | Tot: 2s257ms | Loss: 1.936 | Acc: 27.623% (990/3584)                                                                    56/782 
 [====>............................................................]  Step: 38ms | Tot: 2s295ms | Loss: 1.935 | Acc: 27.659% (1009/3648)                                                                   57/782 
 [====>............................................................]  Step: 43ms | Tot: 2s339ms | Loss: 1.930 | Acc: 27.748% (1030/3712)                                                                   58/782 
 [====>............................................................]  Step: 38ms | Tot: 2s377ms | Loss: 1.924 | Acc: 28.019% (1058/3776)                                                                   59/782 
 [====>............................................................]  Step: 38ms | Tot: 2s415ms | Loss: 1.920 | Acc: 28.099% (1079/3840)                                                                   60/782 
 [====>............................................................]  Step: 49ms | Tot: 2s465ms | Loss: 1.917 | Acc: 28.151% (1099/3904)                                                                   61/782 
 [=====>...........................................................]  Step: 44ms | Tot: 2s510ms | Loss: 1.915 | Acc: 28.327% (1124/3968)                                                                   62/782 
 [=====>...........................................................]  Step: 46ms | Tot: 2s557ms | Loss: 1.911 | Acc: 28.497% (1149/4032)                                                                   63/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s595ms | Loss: 1.906 | Acc: 28.687% (1175/4096)                                                                   64/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s632ms | Loss: 1.902 | Acc: 28.894% (1202/4160)                                                                   65/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s670ms | Loss: 1.898 | Acc: 29.025% (1226/4224)                                                                   66/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s708ms | Loss: 1.893 | Acc: 29.151% (1250/4288)                                                                   67/782 
 [=====>...........................................................]  Step: 36ms | Tot: 2s745ms | Loss: 1.889 | Acc: 29.136% (1268/4352)                                                                   68/782 
 [=====>...........................................................]  Step: 38ms | Tot: 2s783ms | Loss: 1.885 | Acc: 29.348% (1296/4416)                                                                   69/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s821ms | Loss: 1.881 | Acc: 29.509% (1322/4480)                                                                   70/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s858ms | Loss: 1.878 | Acc: 29.599% (1345/4544)                                                                   71/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s895ms | Loss: 1.878 | Acc: 29.622% (1365/4608)                                                                   72/782 
 [=====>...........................................................]  Step: 37ms | Tot: 2s932ms | Loss: 1.875 | Acc: 29.816% (1393/4672)                                                                   73/782 
 [======>..........................................................]  Step: 37ms | Tot: 2s970ms | Loss: 1.872 | Acc: 29.983% (1420/4736)                                                                   74/782 
 [======>..........................................................]  Step: 38ms | Tot: 3s8ms | Loss: 1.870 | Acc: 30.146% (1447/4800)                                                                     75/782 
 [======>..........................................................]  Step: 38ms | Tot: 3s47ms | Loss: 1.866 | Acc: 30.448% (1481/4864)                                                                    76/782 
 [======>..........................................................]  Step: 38ms | Tot: 3s86ms | Loss: 1.864 | Acc: 30.560% (1506/4928)                                                                    77/782 
 [======>..........................................................]  Step: 38ms | Tot: 3s124ms | Loss: 1.860 | Acc: 30.729% (1534/4992)                                                                   78/782 
 [======>..........................................................]  Step: 38ms | Tot: 3s162ms | Loss: 1.859 | Acc: 30.815% (1558/5056)                                                                   79/782 
 [======>..........................................................]  Step: 42ms | Tot: 3s205ms | Loss: 1.855 | Acc: 30.879% (1581/5120)                                                                   80/782 
 [======>..........................................................]  Step: 39ms | Tot: 3s244ms | Loss: 1.853 | Acc: 30.980% (1606/5184)                                                                   81/782 
 [======>..........................................................]  Step: 41ms | Tot: 3s286ms | Loss: 1.852 | Acc: 31.117% (1633/5248)                                                                   82/782 
 [======>..........................................................]  Step: 42ms | Tot: 3s329ms | Loss: 1.850 | Acc: 31.175% (1656/5312)                                                                   83/782 
 [======>..........................................................]  Step: 40ms | Tot: 3s370ms | Loss: 1.848 | Acc: 31.176% (1676/5376)                                                                   84/782 
 [======>..........................................................]  Step: 42ms | Tot: 3s412ms | Loss: 1.846 | Acc: 31.287% (1702/5440)                                                                   85/782 
 [=======>.........................................................]  Step: 42ms | Tot: 3s454ms | Loss: 1.843 | Acc: 31.432% (1730/5504)                                                                   86/782 
 [=======>.........................................................]  Step: 37ms | Tot: 3s492ms | Loss: 1.843 | Acc: 31.430% (1750/5568)                                                                   87/782 
 [=======>.........................................................]  Step: 38ms | Tot: 3s530ms | Loss: 1.842 | Acc: 31.481% (1773/5632)                                                                   88/782 
 [=======>.........................................................]  Step: 43ms | Tot: 3s574ms | Loss: 1.839 | Acc: 31.566% (1798/5696)                                                                   89/782 
 [=======>.........................................................]  Step: 38ms | Tot: 3s612ms | Loss: 1.838 | Acc: 31.562% (1818/5760)                                                                   90/782 
 [=======>.........................................................]  Step: 38ms | Tot: 3s651ms | Loss: 1.838 | Acc: 31.679% (1845/5824)                                                                   91/782 
 [=======>.........................................................]  Step: 42ms | Tot: 3s693ms | Loss: 1.839 | Acc: 31.658% (1864/5888)                                                                   92/782 
 [=======>.........................................................]  Step: 40ms | Tot: 3s734ms | Loss: 1.839 | Acc: 31.653% (1884/5952)                                                                   93/782 
 [=======>.........................................................]  Step: 39ms | Tot: 3s773ms | Loss: 1.837 | Acc: 31.815% (1914/6016)                                                                   94/782 
 [=======>.........................................................]  Step: 38ms | Tot: 3s812ms | Loss: 1.833 | Acc: 31.941% (1942/6080)                                                                   95/782 
 [=======>.........................................................]  Step: 38ms | Tot: 3s851ms | Loss: 1.831 | Acc: 32.096% (1972/6144)                                                                   96/782 
 [=======>.........................................................]  Step: 38ms | Tot: 3s889ms | Loss: 1.828 | Acc: 32.216% (2000/6208)                                                                   97/782 
 [========>........................................................]  Step: 38ms | Tot: 3s928ms | Loss: 1.826 | Acc: 32.270% (2024/6272)                                                                   98/782 
 [========>........................................................]  Step: 41ms | Tot: 3s969ms | Loss: 1.822 | Acc: 32.465% (2057/6336)                                                                   99/782 
 [========>........................................................]  Step: 38ms | Tot: 4s7ms | Loss: 1.819 | Acc: 32.594% (2086/6400)                                                                     100/782 
 [========>........................................................]  Step: 37ms | Tot: 4s45ms | Loss: 1.818 | Acc: 32.611% (2108/6464)                                                                    101/782 
 [========>........................................................]  Step: 38ms | Tot: 4s83ms | Loss: 1.816 | Acc: 32.659% (2132/6528)                                                                    102/782 
 [========>........................................................]  Step: 40ms | Tot: 4s124ms | Loss: 1.815 | Acc: 32.691% (2155/6592)                                                                   103/782 
 [========>........................................................]  Step: 37ms | Tot: 4s162ms | Loss: 1.813 | Acc: 32.767% (2181/6656)                                                                   104/782 
 [========>........................................................]  Step: 45ms | Tot: 4s207ms | Loss: 1.810 | Acc: 32.887% (2210/6720)                                                                   105/782 
 [========>........................................................]  Step: 44ms | Tot: 4s252ms | Loss: 1.807 | Acc: 32.975% (2237/6784)                                                                   106/782 
 [========>........................................................]  Step: 42ms | Tot: 4s294ms | Loss: 1.805 | Acc: 33.032% (2262/6848)                                                                   107/782 
 [========>........................................................]  Step: 43ms | Tot: 4s338ms | Loss: 1.802 | Acc: 33.116% (2289/6912)                                                                   108/782 
 [========>........................................................]  Step: 44ms | Tot: 4s382ms | Loss: 1.801 | Acc: 33.099% (2309/6976)                                                                   109/782 
 [=========>.......................................................]  Step: 39ms | Tot: 4s422ms | Loss: 1.800 | Acc: 33.068% (2328/7040)                                                                   110/782 
 [=========>.......................................................]  Step: 40ms | Tot: 4s462ms | Loss: 1.797 | Acc: 33.193% (2358/7104)                                                                   111/782 
 [=========>.......................................................]  Step: 41ms | Tot: 4s504ms | Loss: 1.794 | Acc: 33.357% (2391/7168)                                                                   112/782 
 [=========>.......................................................]  Step: 37ms | Tot: 4s541ms | Loss: 1.793 | Acc: 33.490% (2422/7232)                                                                   113/782 
 [=========>.......................................................]  Step: 44ms | Tot: 4s585ms | Loss: 1.792 | Acc: 33.553% (2448/7296)                                                                   114/782 
 [=========>.......................................................]  Step: 42ms | Tot: 4s627ms | Loss: 1.792 | Acc: 33.519% (2467/7360)                                                                   115/782 
 [=========>.......................................................]  Step: 37ms | Tot: 4s665ms | Loss: 1.790 | Acc: 33.567% (2492/7424)                                                                   116/782 
 [=========>.......................................................]  Step: 38ms | Tot: 4s704ms | Loss: 1.787 | Acc: 33.574% (2514/7488)                                                                   117/782 
 [=========>.......................................................]  Step: 37ms | Tot: 4s741ms | Loss: 1.785 | Acc: 33.620% (2539/7552)                                                                   118/782 
 [=========>.......................................................]  Step: 37ms | Tot: 4s779ms | Loss: 1.782 | Acc: 33.771% (2572/7616)                                                                   119/782 
 [=========>.......................................................]  Step: 41ms | Tot: 4s821ms | Loss: 1.781 | Acc: 33.828% (2598/7680)                                                                   120/782 
 [=========>.......................................................]  Step: 43ms | Tot: 4s864ms | Loss: 1.780 | Acc: 33.923% (2627/7744)                                                                   121/782 
 [==========>......................................................]  Step: 43ms | Tot: 4s908ms | Loss: 1.779 | Acc: 33.940% (2650/7808)                                                                   122/782 
 [==========>......................................................]  Step: 39ms | Tot: 4s948ms | Loss: 1.777 | Acc: 33.981% (2675/7872)                                                                   123/782 
 [==========>......................................................]  Step: 39ms | Tot: 4s988ms | Loss: 1.775 | Acc: 34.073% (2704/7936)                                                                   124/782 
